[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BF2EE8BE41831F95EA321FA771AD7DD8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0C9902_1354695196 Label:BANCO_SCUOLA55 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3627.460 Y=-2280.245 Z=-0.065), Max=(X=3719.340 Y=-2213.539 Z=89.541) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=3627.460 Y=-2280.245 Z=-0.065), Max=(X=3719.340 Y=-2213.539 Z=89.541) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BF46EAAE4FCE97FEB52926915CF68A2A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1616933030 Label:SM_Locker_Door165 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1803.763 Y=-11715.248 Z=701.456), Max=(X=1875.006 Y=-11525.993 Z=704.109) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=-0.000), Rotation=(X=90.000 Y=-5.000 Z=-180.000), Extents=(X=35.621 Y=94.627 Z=1.326) RuntimeBounds:IsValid=true, Min=(X=1803.763 Y=-11715.248 Z=701.456), Max=(X=1875.006 Y=-11525.993 Z=704.109) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=-0.000), Rotation=(X=90.000 Y=-5.000 Z=-180.000), Extents=(X=35.621 Y=94.627 Z=1.326) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BF5FF862452312C57D7F9BA34D370371 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0C9902_1285771185 Label:BANCO_SCUOLA45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.889 Y=-2898.453 Z=179.935), Max=(X=4614.769 Y=-2831.747 Z=269.541) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=4522.889 Y=-2898.453 Z=179.935), Max=(X=4614.769 Y=-2831.747 Z=269.541) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BF9DD2CE45A3F14EACDAFBAFD14B8E36 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9C9402_1172708243 Label:SM_Cabinet_Desk_01a14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1803.044 Y=-3466.318 Z=700.063), Max=(X=2016.956 Y=-3383.682 Z=806.286) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=53.174), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=106.956 Y=41.318 Z=53.111) RuntimeBounds:IsValid=true, Min=(X=1803.044 Y=-3466.318 Z=700.063), Max=(X=2016.956 Y=-3383.682 Z=806.286) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=53.174), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=106.956 Y=41.318 Z=53.111) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Biology FolderGuid:FFAC8A9A4563D2D928A5529CC672B32D View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BFACED834084F18B276A1DBAF22B4700 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA69F02_1205074847 Label:SM_Wall_Plain_Outward_433 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4297.000 Y=-19104.000 Z=700.000), Max=(X=-3697.000 Y=-19079.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4297.000 Y=-19104.000 Z=700.000), Max=(X=-3697.000 Y=-19079.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C000A3FE41FB8B2AD731F7B4C74DC3C4 NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_586C25FBB33CDA9602_2104968267 Label:RectLight3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3272.304 Y=-19642.304 Z=-1162.304), Max=(X=772.304 Y=-15597.696 Z=2882.304) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2022.304 Y=2022.304 Z=2022.304) RuntimeBounds:IsValid=true, Min=(X=-3272.304 Y=-19642.304 Z=-1162.304), Max=(X=772.304 Y=-15597.696 Z=2882.304) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2022.304 Y=2022.304 Z=2022.304) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lights (Actors) FolderGuid:5D089B184FFE6FC10634CA866667E2CF View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C008412E44BDED0B7C08EBBEE6A23474 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1139650893 Label:SM_Locker_Door107 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1639.955 Y=-6517.548 Z=725.431), Max=(X=1642.608 Y=-6462.230 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=1639.955 Y=-6517.548 Z=725.431), Max=(X=1642.608 Y=-6462.230 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C05A9BD247753CC9AA49BFBFA457ACB9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759D02_1210042922 Label:SM_Brown_Lunch_Bag_01b4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4570.259 Y=-11575.559 Z=-200.072), Max=(X=-4560.419 Y=-11554.984 Z=-175.111) EditorBoundsRelative:IsValid=true, Center=(X=4.661 Y=-10.272 Z=12.408), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.920 Y=10.287 Z=12.480) RuntimeBounds:IsValid=true, Min=(X=-4570.259 Y=-11575.559 Z=-200.072), Max=(X=-4560.419 Y=-11554.984 Z=-175.111) RuntimeBoundsRelative:IsValid=true, Center=(X=4.661 Y=-10.272 Z=12.408), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.920 Y=10.287 Z=12.480) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Entrance FolderGuid:E51C63F74CC26669B4FE79949D8B0521 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C0894E8147BDD62B4ECE1C9CA2D2BDF2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C979402_1843058451 Label:SM_Chalk_01a SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3495.955 Y=-3700.287 Z=94.964), Max=(X=3504.045 Y=-3689.713 Z=96.398) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.681), Rotation=(X=0.000 Y=-0.000 Z=-35.000), Extents=(X=4.045 Y=5.287 Z=0.717) RuntimeBounds:IsValid=true, Min=(X=3495.955 Y=-3700.287 Z=94.964), Max=(X=3504.045 Y=-3689.713 Z=96.398) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.681), Rotation=(X=0.000 Y=-0.000 Z=-35.000), Extents=(X=4.045 Y=5.287 Z=0.717) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Math FolderGuid:1C8043E74B044A9B8EEED998B79C04AB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C0B7CC2A4CC709BFD17CEEB965A7B58E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C59A902_1822476710 Label:SM_Wall_Plain_386 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5545.090 Y=-11400.000 Z=-200.000), Max=(X=-5520.090 Y=-10800.000 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-5545.090 Y=-11400.000 Z=-200.000), Max=(X=-5520.090 Y=-10800.000 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C0D7AA0E403971E3CC8000B7EDF36B3A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759D02_1215669924 Label:SM_Boxes_01d SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4921.428 Y=-11322.609 Z=-200.000), Max=(X=-4864.063 Y=-11265.482 Z=-145.540) EditorBoundsRelative:IsValid=true, Center=(X=0.254 Y=-0.046 Z=27.230), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.682 Y=28.563 Z=27.230) RuntimeBounds:IsValid=true, Min=(X=-4921.428 Y=-11322.609 Z=-200.000), Max=(X=-4864.063 Y=-11265.482 Z=-145.540) RuntimeBoundsRelative:IsValid=true, Center=(X=0.254 Y=-0.046 Z=27.230), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.682 Y=28.563 Z=27.230) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Entrance/Boxes FolderGuid:FA19A881459BD30339399F87E95634A4 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C0DC29FC4DE20D8DD09F22B2EA91DB1B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C71A802_1195696940 Label:SM_Wall_Plain_Outward_545 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1667.000 Y=-9420.000 Z=0.000), Max=(X=1692.000 Y=-8820.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=1667.000 Y=-9420.000 Z=0.000), Max=(X=1692.000 Y=-8820.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C1735A134DA4AFC11FB0B697DEE1EBFC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C70A802_1671425739 Label:SM_Wall_Plain_Outward_521 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2617.000 Y=-3990.000 Z=0.000), Max=(X=2902.000 Y=-3965.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=2617.000 Y=-3990.000 Z=0.000), Max=(X=2902.000 Y=-3965.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C1852112415584C2AF9500B7BE39B421 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C58A902_2136743511 Label:SM_Wall_Plain_376 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4450.000 Y=-9045.000 Z=-200.000), Max=(X=-4150.000 Y=-9025.000 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4450.000 Y=-9045.000 Z=-200.000), Max=(X=-4150.000 Y=-9025.000 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Office FolderGuid:87BBBCC044D4DC1A8170BFB9AEDDE2A8 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C1E0EC3B403C9F16AEA3C789D63B29BF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C76A802_1652973041 Label:SM_Wall_Plain_Outward_653 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2522.000 Y=-20765.000 Z=0.000), Max=(X=3122.000 Y=-20740.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=2522.000 Y=-20765.000 Z=0.000), Max=(X=3122.000 Y=-20740.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2063A024A948DEFA65D89A3E814AA03 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9E9402_1931876629 Label:SM_Teachers_Chair_01a28 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4963.976 Y=-20583.976 Z=-0.977), Max=(X=-4826.024 Y=-20446.024 Z=167.212) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-95.583), Extents=(X=51.089 Y=51.089 Z=62.286) RuntimeBounds:IsValid=true, Min=(X=-4963.976 Y=-20583.976 Z=-0.977), Max=(X=-4826.024 Y=-20446.024 Z=167.212) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-95.583), Extents=(X=51.089 Y=51.089 Z=62.286) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Library FolderGuid:380659DC4BB4CBEB1BC437B6A3664273 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C20FA0CB4AADEE9FE3C7C19E6048CE7E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C979402_1927394455 Label:SM_Calculator_And_Case_01c SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3124.156 Y=-3028.532 Z=106.357), Max=(X=3155.844 Y=-3011.468 Z=112.015) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.829), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=15.844 Y=8.532 Z=2.829) RuntimeBounds:IsValid=true, Min=(X=3124.156 Y=-3028.532 Z=106.357), Max=(X=3155.844 Y=-3011.468 Z=112.015) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.829), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=15.844 Y=8.532 Z=2.829) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Math FolderGuid:1C8043E74B044A9B8EEED998B79C04AB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C253DF464F997BD6473383A10B4FEC0E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA69F02_1452232861 Label:SM_Wall_Plain_Outward_346 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3675.000 Y=-2901.000 Z=700.000), Max=(X=-3075.000 Y=-2876.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-3675.000 Y=-2901.000 Z=700.000), Max=(X=-3075.000 Y=-2876.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
